Tipo de vehiculo|coste|tiempo de llegada
coches|7.51|15|
coches|7.51|45|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|390|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|390|
coches|7.51|425|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|390|
coches|7.51|425|
coches|7.51|450|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|390|
coches|7.51|425|
coches|7.51|450|
coches|7.51|480|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|390|
coches|7.51|425|
coches|7.51|450|
coches|7.51|480|
coches|7.51|510|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|390|
coches|7.51|425|
coches|7.51|450|
coches|7.51|480|
coches|7.51|510|
coches|7.51|545|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|390|
coches|7.51|425|
coches|7.51|450|
coches|7.51|480|
coches|7.51|510|
coches|7.51|545|
motos|6.61|580|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
coches|7.51|315|
coches|7.51|340|
coches|7.51|365|
coches|7.51|390|
coches|7.51|425|
coches|7.51|450|
coches|7.51|480|
coches|7.51|510|
coches|7.51|545|
motos|6.61|580|
coches|7.51|605|
coches|7.51|15|
coches|7.51|45|
coches|7.51|70|
coches|7.51|95|
coches|7.51|130|
coches|7.51|155|
coches|7.51|190|
coches|7.51|215|
coches|7.51|240|
coches|7.51|265|
coches|7.51|290|
